2026-03-06 17:59:58,442 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/prune/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 18:01:22,337 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 19:58:23,866 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,882 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,898 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,914 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,930 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,946 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,962 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,978 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:23,993 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,009 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,025 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,046 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,063 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,078 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,096 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,113 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,129 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,145 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,161 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,177 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,193 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,209 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,225 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,241 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,257 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,273 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,290 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,306 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,322 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,340 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,357 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,374 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,390 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,407 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,423 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,439 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,456 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,472 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,488 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,504 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,520 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,536 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,552 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,569 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,587 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,604 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,621 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,637 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,654 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,670 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,690 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,706 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,723 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,739 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,755 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,771 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,792 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,809 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,824 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,841 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,857 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,874 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,890 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,905 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,921 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,937 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,953 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,972 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:24,989 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,005 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,025 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,041 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,056 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,072 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,090 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,106 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,122 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,138 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,155 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,171 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,187 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,203 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,220 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,236 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,252 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,273 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,289 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,306 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,322 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,339 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,357 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,373 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,626 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,643 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,660 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,676 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,692 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,708 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,725 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,741 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,758 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,775 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,791 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,808 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,824 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,841 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,858 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,875 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,892 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,908 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,924 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,944 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,961 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,981 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:25,997 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:26,013 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:26,030 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:26,046 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:26,062 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:26,078 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:26,100 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:58:26,116 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,577 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,635 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,651 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,667 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,683 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,699 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,714 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,730 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,746 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,761 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,777 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,793 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,809 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,824 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,843 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,860 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,876 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,892 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,908 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,924 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,940 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,956 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,972 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:35,988 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,004 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,021 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,036 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,052 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,068 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,085 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,101 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,117 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,133 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,149 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,165 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,181 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,197 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,213 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,229 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,245 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,260 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,280 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,296 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,311 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,327 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,345 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,360 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,376 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,392 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,408 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,423 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,439 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,455 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,471 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,486 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,502 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,518 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,534 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,549 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,565 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,580 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,599 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,615 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,631 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,646 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,662 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,677 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,693 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,709 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,725 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,740 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,757 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,772 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,788 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,803 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,819 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,837 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,854 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,870 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,886 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,902 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,917 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,933 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,949 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,965 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,980 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:36,995 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,011 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,026 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,042 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,057 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,072 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,089 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,105 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,121 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,136 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,152 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,168 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,184 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,200 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,215 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,231 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,246 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,262 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,278 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,293 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,309 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,325 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,342 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,359 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,375 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,391 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,407 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,422 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,438 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,453 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,469 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,485 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,501 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,517 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,533 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,549 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,565 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,581 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,600 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,616 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,632 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 20:25:37,648 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
