2026-03-06 17:58:25,206 [INFO] MathNeuroFast started – log file: /raid/s3/opengptx/behzad_shomali/LabTest/results/scale/results_gsm8k_mmlu_french/eval_results/meta-llama/Llama-3.2-1B-Instruct/error.log
2026-03-06 17:59:47,612 [CRITICAL] Unhandled exception:
Traceback (most recent call last):
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/MathNeuroFast.py", line 262, in <module>
    results = lm_eval.simple_evaluate(  # call simple_evaluate
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 296, in simple_evaluate
    results = evaluate(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/evaluator.py", line 412, in evaluate
    task.build_all_requests(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 446, in build_all_requests
    fewshot_ctx = self.fewshot_context(
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 397, in _wrapper
    return fn(*args, **kwargs)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1090, in fewshot_context
    example = self.doc_to_text(doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/api/task.py", line 1189, in doc_to_text
    text_string = utils.apply_template(doc_to_text, doc)
  File "/raid/s3/opengptx/behzad_shomali/LabTest/MathNeuro/lm_eval/utils.py", line 480, in apply_template
    return rtemplate.render(**doc)
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 1295, in render
    self.environment.handle_exception()
  File "/raid/s3/opengptx/behzad_shomali/miniforge3/envs/math_neuro/lib/python3.10/site-packages/jinja2/environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "<template>", line 5, in top-level template code
2026-03-06 18:35:40,545 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,560 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,578 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,595 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,611 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,628 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,643 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,659 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,675 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,691 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,712 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,728 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,744 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,760 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,775 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,791 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,812 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,831 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,847 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,863 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,879 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,895 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,911 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,927 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,943 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,958 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,974 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:40,993 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,011 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,027 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,047 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,063 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,079 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,095 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,111 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,127 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,143 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,159 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,175 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,191 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,207 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,222 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,238 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,254 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,270 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,290 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,306 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,323 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,340 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,356 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,372 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,388 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,481 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,498 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,513 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,529 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,545 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,560 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,578 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,595 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,611 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,627 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,643 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,659 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,674 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,690 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,705 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,721 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,736 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,752 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,768 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,788 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,804 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,826 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,843 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,859 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,875 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,891 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,906 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,922 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,942 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 18:35:41,957 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,158 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,605 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,622 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,641 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,657 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,674 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,691 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,707 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,723 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,740 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,756 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,772 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,789 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,804 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,823 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,841 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,857 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,874 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,890 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,906 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,922 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,938 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,954 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,970 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:34,986 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,002 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,018 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,034 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,051 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,069 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,086 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,103 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,119 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,135 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,152 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,167 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,184 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,199 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,215 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,231 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,247 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,267 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,284 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,300 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,316 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,334 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,350 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,367 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,383 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,399 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,416 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,433 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,449 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,465 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,481 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,498 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,514 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,530 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,547 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,563 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,581 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,598 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,615 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,631 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,647 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,664 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,680 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,696 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,712 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,728 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,745 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,761 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,777 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,793 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,809 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,828 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,845 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,862 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,879 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,895 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,912 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,928 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,944 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,961 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,977 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:35,993 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,009 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,025 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,041 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,057 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,076 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,093 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,109 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,126 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,142 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,158 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,175 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,192 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,208 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,224 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,240 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,256 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,273 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,288 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,305 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,321 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,337 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,353 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,369 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,385 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,400 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,416 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,432 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,447 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,463 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,478 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,494 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,509 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,525 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,541 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,556 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,573 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,589 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,605 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,621 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,637 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,652 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,668 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,683 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,698 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,714 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,729 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,745 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,760 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,873 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,890 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,906 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,921 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,937 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,953 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,973 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:36,989 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,005 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,020 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,036 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,052 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,070 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,087 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,103 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,120 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,136 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,151 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,168 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,183 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,199 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,215 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,231 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,247 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,263 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,279 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,294 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,310 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,327 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,343 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,359 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,375 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,391 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
2026-03-06 19:01:37,406 [WARNING] Skipped accumulation for lm_head: 'lm_head.weight'
